Number;Genes;Adjusted p-value;Log fold change;Cluster
41;Lef1;6,93E-96;12,051192;Endo
42;Pecam1;2,60E-95;14,342764;Endo
43;Fn1;7,25E-95;13,352939;Endo
44;Crip2;1,48E-94;5,1461554;Endo
45;Anxa3;2,28E-94;13,435392;Endo
46;Tek;3,38E-94;11,986804;Endo
47;Gng11;4,74E-94;11,703766;Endo
48;Lsr;6,22E-94;11,503678;Endo
49;Ly6e-ps1;9,83E-94;4,06163;Endo
50;Sox18;5,42E-93;11,295472;Endo
51;Abcg2;5,91E-93;9,166358;Endo
52;Sepp1;1,04E-92;12,165012;Endo
53;Nostrin;1,40E-92;12,416829;Endo
54;S1pr1;2,09E-92;11,226425;Endo
55;Tmem204;2,70E-92;11,733855;Endo
56;Tmsb4x;4,21E-92;1,997625;Endo
57;Ifitm2;4,42E-92;9,255832;Endo
58;9430020K01Rik;5,66E-92;6,973946;Endo
59;Myl6;1,37E-91;1,7224079;Endo
60;Zfp36l1;1,40E-91;9,728485;Endo
61;Ptrf;8,86E-91;9,615698;Endo
62;Cyyr1;1,21E-89;12,313558;Endo
63;Tsc22d1;1,30E-89;2,8124962;Endo
64;Ftl1;2,01E-89;2,0801044;Endo
65;Paqr5;1,35E-88;11,820166;Endo
66;Podxl;1,04E-87;10,053718;Endo
67;Ctsh;1,05E-87;12,590664;Endo
68;Clic4;1,28E-87;9,025038;Endo
69;Fcgrt;1,62E-87;11,703184;Endo
70;Icam2;1,81E-87;14,844834;Endo
71;Ctla2a;1,93E-87;15,783712;Endo
72;Emcn;4,10E-87;13,932962;Endo
73;Sptbn1;4,79E-87;2,7853417;Endo
74;Vim;6,17E-87;10,351045;Endo
75;Utrn;2,09E-86;6,262456;Endo
76;H3f3a;4,84E-86;1,7178088;Endo
77;Nfkbia;8,87E-86;6,5617623;Endo
78;Kank3;2,03E-85;8,116089;Endo
79;Arhgap31;4,64E-85;7,3569956;Endo
80;S100a13;8,27E-84;9,267011;Endo
81;Cdh5;1,11E-83;11,984475;Endo
82;Tpm4;1,31E-83;7,5889306;Endo
83;Fxyd5;1,69E-83;7,907572;Endo
84;Ltbp4;5,93E-83;7,453964;Endo
85;Ets1;7,34E-83;8,999996;Endo
86;Kdr;8,18E-83;13,504622;Endo
87;Eogt;1,59E-82;8,649793;Endo
88;Acvrl1;2,31E-82;10,339233;Endo
89;Serinc3;2,63E-82;2,3877952;Endo
90;Gpcpd1;9,02E-82;3,3897433;Endo
91;Ccdc141;1,63E-81;10,397397;Endo
92;Ly6i;1,83E-80;9,144091;Endo
93;Ndrg1;4,85E-79;9,224159;Endo
94;Klf4;2,21E-78;10,865626;Endo
95;Slc22a8;2,90E-78;12,717227;Endo
96;Rasgrp3;3,10E-78;10,37504;Endo
97;Gnai2;3,38E-78;4,112298;Endo
98;St3gal6;8,25E-78;7,5145187;Endo
99;BC028528;8,07E-77;9,5493355;Endo
0;Ywhag;2,40E-110;2,5293107;High Intronic
1;Dgkh;4,44E-110;4,287782;High Intronic
2;LOC105246694;4,44E-110;7,771146;High Intronic
3;Slc12a5;2,07E-109;3,017755;High Intronic
4;Cdk5r1;2,26E-109;3,4850137;High Intronic
5;LOC105245046;2,26E-109;3,2517827;High Intronic
6;Epha4;2,34E-109;5,8136153;High Intronic
7;Sort1;5,10E-109;3,82795;High Intronic
8;Kif1a;5,41E-109;2,1692767;High Intronic
9;Kcnb1;9,36E-109;3,7889686;High Intronic
10;Plcxd2;1,53E-108;6,4379563;High Intronic
11;Srcin1;2,07E-108;3,1717348;High Intronic
12;Thy1;6,22E-108;2,5206988;High Intronic
13;Ptgfrn;6,96E-108;6,8414063;High Intronic
14;Miat;6,97E-108;4,8138766;High Intronic
15;Dos;3,48E-107;3,190194;High Intronic
16;Kcnma1;3,48E-107;3,2953084;High Intronic
17;Scn8a;3,48E-107;2,8003666;High Intronic
18;LOC105245638;7,04E-107;4,0215516;High Intronic
19;D430041D05Rik;7,61E-107;4,487109;High Intronic
20;Slc6a17;2,88E-106;2,9380763;High Intronic
21;LOC101056001;5,29E-106;7,022377;High Intronic
22;Kalrn;1,32E-105;3,6461735;High Intronic
23;Nsg2;1,40E-105;2,2190866;High Intronic
24;Kcnk2;1,53E-105;5,155339;High Intronic
25;Nuak1;6,90E-105;5,3341293;High Intronic
26;Strbp;7,85E-105;2,2547026;High Intronic
27;Nlgn2;7,85E-105;3,7119305;High Intronic
28;Celf2;7,85E-105;2,175451;High Intronic
29;Bsn;2,17E-104;3,234397;High Intronic
30;Syt7;2,17E-104;3,7912755;High Intronic
31;Ptprd;3,80E-104;3,4592447;High Intronic
32;9530091C08Rik;7,27E-104;7,526781;High Intronic
33;Gfra2;1,21E-103;5,662164;High Intronic
34;Whrn;1,41E-103;7,0207405;High Intronic
35;Sorl1;1,44E-103;4,0233145;High Intronic
36;Bai1;1,56E-103;3,2407143;High Intronic
37;Rab6b;1,65E-103;2,2693584;High Intronic
38;Mapt;5,38E-103;1,9192002;High Intronic
39;Camk2n1;6,18E-103;3,4299204;High Intronic
40;N28178;8,81E-103;4,313856;High Intronic
41;Wbscr17;9,18E-103;5,7912903;High Intronic
42;R3hdm1;2,21E-102;3,5323052;High Intronic
43;Plxnd1;9,58E-102;6,6084404;High Intronic
44;Pde2a;1,26E-101;3,1281853;High Intronic
45;Celsr2;1,69E-101;2,9766588;High Intronic
46;Lars2;3,66E-101;2,123067;High Intronic
47;Cacna1a;4,45E-101;3,6051984;High Intronic
48;Mir6240;4,74E-101;4,2356424;High Intronic
49;Grin1;4,74E-101;2,442615;High Intronic
50;Rorb;8,08E-101;7,696785;High Intronic
51;Spred2;1,49E-100;4,303033;High Intronic
52;Ptms;3,83E-100;1,9256072;High Intronic
53;Cadm3;4,31E-100;3,04586;High Intronic
54;Erc2;8,77E-100;3,5298846;High Intronic
55;5031426D15Rik;1,33E-99;6,2345576;High Intronic
56;Pgm2l1;1,54E-99;2,900239;High Intronic
57;Camk2a;2,94E-99;3,4617574;High Intronic
58;Lmtk2;6,11E-99;3,8976061;High Intronic
59;Nrxn2;9,23E-99;3,086417;High Intronic
60;Arpp21;1,18E-98;5,1385803;High Intronic
61;Bai2;1,49E-98;4,18187;High Intronic
62;Dpysl2;1,90E-98;1,9438907;High Intronic
63;A930011O12Rik;2,41E-98;2,926634;High Intronic
64;Grin2b;2,84E-98;1,9672918;High Intronic
65;Ncan;3,52E-98;3,5993598;High Intronic
66;Pvrl1;4,95E-98;4,980825;High Intronic
67;Endou;1,18E-97;8,722289;High Intronic
68;LOC101056014;1,29E-97;3,2024875;High Intronic
69;Dlgap4;1,36E-97;2,4650702;High Intronic
70;Arhgap26;2,21E-97;3,0012252;High Intronic
71;R3hdm2;2,77E-97;3,0178683;High Intronic
72;Gpr158;4,10E-97;4,134208;High Intronic
73;Spock2;4,10E-97;2,208752;High Intronic
74;Clstn1;5,45E-97;1,9963261;High Intronic
75;Kcnq1ot1;1,32E-96;3,2424679;High Intronic
76;Trim9;1,64E-96;2,6948912;High Intronic
77;Nrcam;2,00E-96;2,518771;High Intronic
78;LOC102634502;2,21E-96;6,3673205;High Intronic
79;Gnaq;2,21E-96;2,753477;High Intronic
80;Sel1l3;4,20E-96;4,5822916;High Intronic
81;Kif1b;5,82E-96;1,7476544;High Intronic
82;Slc1a2;8,21E-96;4,625451;High Intronic
83;Prrt1;9,93E-96;2,3959503;High Intronic
84;Kcna2;1,07E-95;2,9867616;High Intronic
85;Kcnh1;1,44E-95;4,971434;High Intronic
86;Mical2;1,67E-95;3,1345432;High Intronic
87;Mical3;5,21E-95;4,2814083;High Intronic
88;Lamc2;9,16E-95;7,0810595;High Intronic
89;Coro2b;1,03E-94;3,5048552;High Intronic
90;LOC105243541;1,54E-94;6,8056173;High Intronic
91;Atp2b2;1,72E-94;2,156082;High Intronic
92;Pip4k2b;1,78E-94;3,8953524;High Intronic
93;Myo5a;2,62E-94;2,165501;High Intronic
94;Tenm4;2,85E-94;4,0600057;High Intronic
95;Krt20;2,85E-94;6,9853454;High Intronic
96;Ptprn;1,67E-93;2,4412758;High Intronic
97;Meg3;1,96E-93;2,498304;High Intronic
98;Syne1;2,48E-93;2,3704226;High Intronic
99;Pde4d;2,61E-93;3,202786;High Intronic
0;Ppp3ca;0;2,2589562;L2/3 IT
1;Prex1;0;4,4366946;L2/3 IT
2;Tspan13;0;1,5459038;L2/3 IT
3;Gria3;0;2,8927615;L2/3 IT
4;Cinp;0;2,1820517;L2/3 IT
5;Atp2b1;0;1,8714474;L2/3 IT
6;Synpo;0;3,3675563;L2/3 IT
7;Chst1;0;2,891755;L2/3 IT
8;Gsta4;0;4,365176;L2/3 IT
9;Rasl10a;0;5,4429107;L2/3 IT
10;Dgkb;0;4,289161;L2/3 IT
11;Nrgn;0;4,7673078;L2/3 IT
12;Pcsk2;0;2,9031498;L2/3 IT
13;Dusp18;0;4,846562;L2/3 IT
14;Ctxn1;0;3,5520997;L2/3 IT
15;Fam131a;0;2,7437356;L2/3 IT
16;Gucy1a3;0;4,4962873;L2/3 IT
17;Kcnv1;0;5,10065;L2/3 IT
18;Nell2;0;3,381532;L2/3 IT
19;Rgs7;0;2,3907373;L2/3 IT
20;Palmd;0;5,0757284;L2/3 IT
21;Lhx2;0;4,8170605;L2/3 IT
22;2010300C02Rik;0;3,841654;L2/3 IT
23;Sorbs2;0;2,83865;L2/3 IT
24;Pop5;0;1,6752318;L2/3 IT
25;Pdzrn3;0;4,6389146;L2/3 IT
26;Grasp;0;4,0741973;L2/3 IT
27;Dact2;0;3,2908149;L2/3 IT
28;Ppp1r1a;0;2,072663;L2/3 IT
29;Rps6ka2;0;4,1079626;L2/3 IT
30;Fam84a;0;4,238161;L2/3 IT
31;9130024F11Rik;0;3,5965345;L2/3 IT
32;Plk2;0;2,4385524;L2/3 IT
33;Tsc22d1;0;1,4451748;L2/3 IT
34;Gm20063;0;4,8530664;L2/3 IT
35;Evc2;0;5,749741;L2/3 IT
36;Cyp46a1;0;1,9347434;L2/3 IT
37;Cnksr2;0;3,397045;L2/3 IT
38;A830009L08Rik;0;4,573567;L2/3 IT
39;Rasgrf2;0;4,18347;L2/3 IT
40;11. Sep;0;1,4909586;L2/3 IT
41;Nov;0;4,8174143;L2/3 IT
42;Gm30687;0;4,6609735;L2/3 IT
43;LOC102634502;0;4,330797;L2/3 IT
44;Gm34996;0;5,165784;L2/3 IT
45;Rtn4rl1;0;4,0773625;L2/3 IT
46;Actr3b;0;2,292116;L2/3 IT
47;Lrrtm4;0;3,5180705;L2/3 IT
48;Gm12371;0;6,239425;L2/3 IT
49;Cpne6;0;3,1018603;L2/3 IT
50;Atp2b4;0;5,009262;L2/3 IT
51;Gsg1l;0;5,3824573;L2/3 IT
52;Gpr88;0;6,3320827;L2/3 IT
53;Schip1;0;2,6732142;L2/3 IT
54;Ptk2b;0;5,0606627;L2/3 IT
55;Calb1;0;8,019546;L2/3 IT
56;Arl15;0;3,4280024;L2/3 IT
57;Chn1;0;2,0717173;L2/3 IT
58;Arpp21;0;4,832925;L2/3 IT
59;Lamp5;0;7,5711584;L2/3 IT
60;Tesc;0;5,3578186;L2/3 IT
61;Fam19a1;0;7,0831356;L2/3 IT
62;Pvrl3;0;5,6101484;L2/3 IT
63;Itpka;0;5,3926;L2/3 IT
64;Enpp2;0;5,8777614;L2/3 IT
65;Pdp1;0;3,9894755;L2/3 IT
66;Mapk4;0;4,9259667;L2/3 IT
67;Rilpl1;0;4,089237;L2/3 IT
68;B230216N24Rik;0;5,212615;L2/3 IT
69;Cacng3;0;3,3560903;L2/3 IT
70;Myh7;0;7,049229;L2/3 IT
71;Fkbp1a;0;1,4511598;L2/3 IT
72;Atp1a1;0;2,2638116;L2/3 IT
73;Tsnax;0;2,3116002;L2/3 IT
74;Stard8;0;6,3800235;L2/3 IT
75;Igfbp6;0;5,859942;L2/3 IT
76;Cux2;0;4,2947984;L2/3 IT
77;Baiap2;0;4,10981;L2/3 IT
78;C730002L08Rik;0;5,453882;L2/3 IT
79;Camk2n1;0;2,4775963;L2/3 IT
80;Meis2;0;5,6958375;L2/3 IT
81;Pkig;0;1,7165887;L2/3 IT
82;Btg3;0;3,2033741;L2/3 IT
83;BC030499;0;5,6233544;L2/3 IT
84;Ppp3r1;0;1,6499763;L2/3 IT
85;Arpp19;0;2,5535393;L2/3 IT
86;Actn1;0;2,750193;L2/3 IT
87;Dusp14;0;3,7885594;L2/3 IT
88;Kctd1;0;3,9923794;L2/3 IT
89;Wfs1;0;5,5346026;L2/3 IT
90;Arpc2;0;1,366812;L2/3 IT
91;Olfm1;0;2,178884;L2/3 IT
92;Mapk1;0;1,3866067;L2/3 IT
93;Tpm1;0;1,783683;L2/3 IT
94;Neurod1;0;5,396538;L2/3 IT
95;Rgl1;0;3,6049616;L2/3 IT
96;Enc1;0;4,0502257;L2/3 IT
97;Rgs14;0;5,3693137;L2/3 IT
98;Kctd4;0;5,2193666;L2/3 IT
99;Map9;0;1,855811;L2/3 IT
0;Nrxn1;0;2,1956315;L4
1;Extl3;0;3,3742664;L4
2;Neurod1;0;5,2101545;L4
3;Rims2;0;2,067165;L4
4;Hecw1;0;2,674302;L4
5;Dkkl1;0;5,9779077;L4
6;Lingo1;0;4,653838;L4
7;Pamr1;0;5,8488407;L4
8;Syt13;0;2,331786;L4
9;Ramp1;0;4,000455;L4
10;Syne1;0;1,9683295;L4
11;Gfra2;0;4,6790285;L4
12;BC030499;0;5,611172;L4
13;Unc5d;0;4,6295996;L4
14;Grm2;0;5,054442;L4
15;Osbpl1a;0;2,460989;L4
16;Exph5;0;5,177297;L4
17;Gpr158;0;3,5483625;L4
18;N28178;0;3,6480396;L4
19;Nrn1;0;6,1040854;L4
20;Kcnb1;0;2,7392325;L4
21;Homer1;0;3,13547;L4
22;Nrgn;0;4,7826977;L4
23;Slc1a2;0;3,995874;L4
24;Nuak1;0;3,911679;L4
25;B2m;0;2,4980514;L4
26;Kcnh5;0;4,816619;L4
27;Tpt1-ps3;0;1,0466344;L4
28;Cd302;0;4,2980084;L4
29;Lrrk2;0;3,853592;L4
30;Grm7;0;3,3926187;L4
31;Mras;0;2,541743;L4
32;Cadps2;0;4,929852;L4
33;Adora1;0;4,075166;L4
34;Lzts3;0;3,3056405;L4
35;Lrrc4c;0;2,4094956;L4
36;Fam212b;0;4,5494986;L4
37;Cux1;0;3,7718403;L4
38;Bai1;0;2,3441331;L4
39;Ier5;0;4,095599;L4
40;Asap1;0;2,0059805;L4
41;Satb2;0;4,560628;L4
42;Cpne8;0;4,238524;L4
43;Cnksr2;0;3,528125;L4
44;Kcnma1;0;2,4972675;L4
45;Glcci1;0;3,7205787;L4
46;Arc;0;5,450852;L4
47;Rasl11b;0;4,4168158;L4
48;AI593442;0;2,6380436;L4
49;Ptn;0;5,0647306;L4
50;Egr1;0;4,623042;L4
51;Egr3;0;5,4745502;L4
52;Cux2;0;4,9394937;L4
53;R3hdm2;0;2,6921525;L4
54;LOC101056001;0;5,7590213;L4
55;Mical2;0;2,8863142;L4
56;Atp2b2;0;2,0552123;L4
57;Tmem145;0;3,7594233;L4
58;Camk4;0;4,23498;L4
59;Whrn;0;6,0988703;L4
60;Brinp3;0;5,6102867;L4
61;Plcxd2;0;5,406191;L4
62;Cbln4;0;7,484536;L4
63;Foxp1;0;3,7569568;L4
64;Atp1a1;0;2,5461888;L4
65;Rgs4;0;5,075087;L4
66;Arpp21;0;5,0060067;L4
67;Camk2n1;0;3,2389383;L4
68;Rspo1;0;8,454195;L4
69;Fmnl1;0;4,506553;L4
70;R3hdm1;0;3,324493;L4
71;Rorb;0;7,7750397;L4
72;Kalrn;0;3,0100684;L4
73;Mast3;0;4,3818917;L4
74;Dnajc21;0;3,6386268;L4
75;S100a10;0;5,5914707;L4
76;Golga7b;0;2,9620137;L4
77;Camk2a;0;2,9592223;L4
78;Stx1a;0;3,4292345;L4
79;Mef2c;0;1,9808133;L4
80;Nrep;0;3,7079341;L4
81;Pdp1;0;3,6794658;L4
82;Epha4;0;4,695211;L4
83;Brinp1;0;2,9528623;L4
84;Osbp2;0;3,4083288;L4
85;Slc17a6;0;6,6784186;L4
86;Tenm4;0;3,2877388;L4
87;Krt12;0;5,2697577;L4
88;Ppp3ca;0;1,9150063;L4
89;Ptprd;0;2,8180037;L4
90;Igfn1;0;6,5380707;L4
91;Tenm2;0;3,198212;L4
92;1110008P14Rik;0;2,7384803;L4
93;Hivep2;0;2,4533346;L4
94;Cpne9;0;6,076431;L4
95;Cdh12;0;4,494685;L4
96;Coch;0;6,1191506;L4
97;Rims3;0;3,9082186;L4
98;Nudt4;0;2,846978;L4
99;Crhr1;0;4,7723737;L4
0;Krt12;0;5,7243915;L5 IT
1;Bok;0;3,9251978;L5 IT
2;Lin7a;0;3,3827174;L5 IT
3;Ap3m2;0;2,4024987;L5 IT
4;Crym;0;6,276164;L5 IT
5;Tagln3;0;1,3827771;L5 IT
6;Mef2c;0;1,856948;L5 IT
7;Coch;0;5,0768228;L5 IT
8;Hs3st2;0;5,1099787;L5 IT
9;C2cd4b;0;3,952552;L5 IT
10;Gfra2;0;4,3815484;L5 IT
11;Basp1;0;1,4507147;L5 IT
12;Tnnc1;0;6,39366;L5 IT
13;Gm20063;0;4,957448;L5 IT
14;Tuba4a;0;1,6647606;L5 IT
15;Arpp19;0;2,4311953;L5 IT
16;Cobl;0;4,379489;L5 IT
17;Ptn;0;4,9401393;L5 IT
18;C730002L08Rik;0;5,036544;L5 IT
19;Syn1;0;1,6258621;L5 IT
20;Wnt4;0;4,650207;L5 IT
21;Cd83;0;5,0434055;L5 IT
22;Camkk2;0;2,6501837;L5 IT
23;Slc39a10;0;2,9200375;L5 IT
24;Slc30a3;0;4,237647;L5 IT
25;Tpd52l1;0;4,0521603;L5 IT
26;Agbl4;0;3,318897;L5 IT
27;Ywhah;0;1,2400987;L5 IT
28;Pkib;0;4,1466904;L5 IT
29;Cck;0;5,3641505;L5 IT
30;Adcyap1;0;5,2326484;L5 IT
31;Prdm8;0;4,305224;L5 IT
32;Pip4k2a;0;3,4527526;L5 IT
33;Fras1;0;4,2859206;L5 IT
34;Ptgfrn;0;3,9450994;L5 IT
35;Boc;0;4,2309275;L5 IT
36;Tspan5;0;1,6272845;L5 IT
37;Dusp14;0;3,4415119;L5 IT
38;Ppp3r1;0;1,4376225;L5 IT
39;Stmn2;0;1,4744916;L5 IT
40;Cdyl2;0;3,6742482;L5 IT
41;Glt8d2;0;4,519013;L5 IT
42;Sv2b;0;5,2111106;L5 IT
43;Klf10;0;4,612071;L5 IT
44;Phyhip;0;2,3697724;L5 IT
45;Fhod3;0;3,5231457;L5 IT
46;Gm35810;0;4,5763397;L5 IT
47;Lingo1;0;4,3972692;L5 IT
48;Foxp1;0;3,2743347;L5 IT
49;Lhx2;0;4,5696254;L5 IT
50;Shisa4;0;2,103386;L5 IT
51;Adra1d;0;3,6670551;L5 IT
52;Cpne9;0;5,7742205;L5 IT
53;Cnih3;0;4,5507264;L5 IT
54;LOC101056001;0;5,194727;L5 IT
55;6330403A02Rik;0;4,845911;L5 IT
56;Rgs4;0;4,7029104;L5 IT
57;Camk4;0;3,9791508;L5 IT
58;Grm2;0;5,2631125;L5 IT
59;Pamr1;0;6,165286;L5 IT
60;Nrn1;0;6,431351;L5 IT
61;Rtn1;0;1,2429998;L5 IT
62;Snca;0;2,7934797;L5 IT
63;S100a10;0;5,689857;L5 IT
64;Ly6e;0;2,0487533;L5 IT
65;Hpca;0;3,0631597;L5 IT
66;Tcrb;0;5,689356;L5 IT
67;Scube1;0;5,435196;L5 IT
68;Lmo4;0;3,7198443;L5 IT
69;Neurod6;0;6,6778097;L5 IT
70;Stx1a;0;3,6808667;L5 IT
71;Dkkl1;0;6,7894993;L5 IT
72;Itpka;0;5,330865;L5 IT
73;05. Sep;0;1,8769021;L5 IT
74;Kcnv1;0;5,377618;L5 IT
75;Sh3gl2;0;2,319423;L5 IT
76;Tusc3;0;1,523156;L5 IT
77;Cdk14;0;2,9942768;L5 IT
78;Ovol2;0;4,6264405;L5 IT
79;Cfl1;0;0,6263922;L5 IT
80;Pgm2l1;0;2,319;L5 IT
81;Stmn1;0;1,5270116;L5 IT
82;Fat3;0;4,377044;L5 IT
83;Osbpl1a;0;2,3789344;L5 IT
84;Dkk3;0;4,723692;L5 IT
85;Grm3;0;4,1872067;L5 IT
86;Gm13601;0;3,9235494;L5 IT
87;Lhfp;0;4,6729627;L5 IT
88;Tspan17;0;3,5716677;L5 IT
89;Car10;0;4,1533856;L5 IT
90;Lin7b;0;1,975826;L5 IT
91;Rtn4r;0;4,6767817;L5 IT
92;Kcnk4;0;4,08046;L5 IT
93;Fam212b;0;4,812341;L5 IT
94;Epha4;0;4,5003014;L5 IT
95;Slc17a7;0;5,9017243;L5 IT
96;Myl4;0;6,048156;L5 IT
97;Rorb;0;5,732735;L5 IT
98;Dnajc21;0;3,1799765;L5 IT
99;St6galnac5;0;4,2279396;L5 IT
0;Fam19a1;0;8,179921;L5 PT
1;Chn1;0;1,9461819;L5 PT
2;Sdhb;0;0,8832347;L5 PT
3;Nkiras1;0;1,198404;L5 PT
4;Atp5g1;0;1,0873361;L5 PT
5;Dtnbp1;0;2,639751;L5 PT
6;Adcyap1;0;6,045408;L5 PT
7;Kcnn2;0;3,7665036;L5 PT
8;Gm34583;0;6,63009;L5 PT
9;Kcng1;0;5,782039;L5 PT
10;Bcl11b;0;4,3903313;L5 PT
11;Tox;0;4,7023616;L5 PT
12;Gng13;0;2,0725756;L5 PT
13;Mal2;0;2,2218575;L5 PT
14;Bhlhe40;0;5,1338964;L5 PT
15;Serpine2;0;6,1090016;L5 PT
16;Meis2;0;5,74133;L5 PT
17;Mgst3;0;1,8598229;L5 PT
18;Bcl6;0;5,020265;L5 PT
19;Ckmt1;0;2,1118593;L5 PT
20;Gm19410;0;6,721095;L5 PT
21;Fezf2;0;7,1948767;L5 PT
22;Npr3;0;7,257237;L5 PT
23;Chst8;0;6,4727526;L5 PT
24;Fam84b;0;7,228047;L5 PT
25;Pou3f1;0;7,158306;L5 PT
26;Tmem163;0;6,8848367;L5 PT
27;Gmpr;0;2,9815776;L5 PT
28;Gm2164;0;7,296124;L5 PT
29;Prkcg;0;4,1823215;L5 PT
30;Mpc2;0;1,3371704;L5 PT
31;Pex5l;0;3,962546;L5 PT
32;Gap43;0;2,9738731;L5 PT
33;Arhgdig;1,54E-307;1,8868484;L5 PT
34;Pcsk5;3,12E-306;4,9617243;L5 PT
35;Bend5;9,14E-306;4,01695;L5 PT
36;Lamp5;1,21E-304;7,066248;L5 PT
37;Gnb5;2,27E-304;1,7226558;L5 PT
38;Polr2h;5,09E-304;2,1912322;L5 PT
39;Atp2b1;2,59E-301;1,935655;L5 PT
40;Sdcbp;2,90E-299;1,6050088;L5 PT
41;Cacna1h;2,62E-297;4,981756;L5 PT
42;Gm36916;2,65E-295;3,8697371;L5 PT
43;Uqcr11;2,79E-293;0,90922695;L5 PT
