Number;Genes;Adjusted p-value;Log fold change;Cluster
44;Ldb2;1,54E-292;4,33865;L5 PT
45;Fam131a;4,54E-290;2,691679;L5 PT
46;Sec14l1;1,61E-289;2,5225468;L5 PT
47;Slc8a1;1,66E-285;2,489418;L5 PT
48;Enc1;2,72E-285;3,8083308;L5 PT
49;Vat1l;1,60E-284;4,199891;L5 PT
50;Sh3bgrl3;4,21E-284;1,5097852;L5 PT
51;Sorl1;7,78E-284;3,0785272;L5 PT
52;Atp5k;5,04E-280;0,9991339;L5 PT
53;Rapgef5;9,51E-280;3,6207097;L5 PT
54;Ccl27a;2,73E-279;1,8122642;L5 PT
55;Ldhb;7,05E-279;1,0438561;L5 PT
56;Cdh22;4,48E-278;4,367546;L5 PT
57;Tspan13;1,66E-277;1,5423205;L5 PT
58;Nos1ap;1,75E-277;2,8060083;L5 PT
59;Etv1;3,36E-277;4,997356;L5 PT
60;Etv5;3,84E-276;2,8745055;L5 PT
61;Galnt16;8,77E-276;3,744744;L5 PT
62;Ntng1;1,64E-275;4,6048975;L5 PT
63;Atp5o;2,44E-274;0,9197249;L5 PT
64;1110008P14Rik;7,80E-272;2,453411;L5 PT
65;Uqcr10;5,86E-271;0,932837;L5 PT
66;Tubb3;1,72E-269;1,5901026;L5 PT
67;Atp5j2;4,72E-269;0,95782936;L5 PT
68;Nefm;5,05E-269;4,510323;L5 PT
69;Rgma;1,85E-266;3,8200192;L5 PT
70;Tekt5;1,21E-264;5,485729;L5 PT
71;Slc5a5;2,77E-263;4,804499;L5 PT
72;Atp5f1;6,25E-261;0,7888438;L5 PT
73;Ryr3;2,34E-260;4,2970862;L5 PT
74;Parm1;2,98E-260;5,0248175;L5 PT
75;Mas1;7,51E-259;5,1940436;L5 PT
76;Sgpp2;5,54E-257;4,6504393;L5 PT
77;Esd;3,76E-255;1,22201;L5 PT
78;Usmg5;2,13E-254;0,7756476;L5 PT
79;2410015M20Rik;1,48E-251;1,0286607;L5 PT
80;Pigp;3,00E-251;2,0079439;L5 PT
81;Efr3a;3,24E-251;1,797701;L5 PT
82;Cds1;1,16E-250;2,5972211;L5 PT
83;Tiam2;1,89E-250;4,0079107;L5 PT
84;Calm2;3,10E-250;0,9372546;L5 PT
85;Cox6c;4,01E-250;0,7444574;L5 PT
86;Gpr123;1,25E-248;2,445009;L5 PT
87;Nme1;1,25E-248;0,99794704;L5 PT
88;Tmem150c;1,28E-248;3,8749125;L5 PT
89;Hspa12a;7,51E-248;2,9073517;L5 PT
90;Ndufa3;1,14E-247;0,9015308;L5 PT
91;Ppm1e;2,09E-247;2,12832;L5 PT
92;Ina;1,90E-246;2,286095;L5 PT
93;Ndufab1;1,48E-245;0,8289623;L5 PT
94;Timm17a;3,09E-244;0,967851;L5 PT
95;Atox1;3,24E-243;1,1584026;L5 PT
96;Scn4b;2,66E-242;4,91411;L5 PT
97;Pop5;1,94E-241;1,5021503;L5 PT
98;2010107E04Rik;2,98E-241;0,9121919;L5 PT
99;Gm32960;1,62E-239;5,821919;L5 PT
0;Foxp2;0;9,379705;L6 CT
1;Dynll1;0;1,3117678;L6 CT
2;Emb;0;3,509111;L6 CT
3;Adcy1;0;2,3691905;L6 CT
4;Cdh18;0;4,2715197;L6 CT
5;Jup;0;4,1819086;L6 CT
6;Ncald;0;2,0134807;L6 CT
7;Adora1;0;4,061856;L6 CT
8;Pde1a;0;4,916502;L6 CT
9;Ldha;0;1,598549;L6 CT
10;Mctp1;0;3,8973157;L6 CT
11;Fxyd7;0;3,3634088;L6 CT
12;Fut9;0;2,6780188;L6 CT
13;Chgb;0;2,0301158;L6 CT
14;Sez6;0;3,7233942;L6 CT
15;Baiap2;0;3,9522777;L6 CT
16;Cpe;0;1,0954452;L6 CT
17;Ina;0;2,4487517;L6 CT
18;Galnt9;0;4,0155363;L6 CT
19;Npdc1;0;1,1766893;L6 CT
20;Rprml;0;4,328545;L6 CT
21;Hpcal4;0;2,7622604;L6 CT
22;Diras2;0;3,584083;L6 CT
23;Ptk2;0;2,8465157;L6 CT
24;Htr1f;0;4,2285647;L6 CT
25;Gm26974;0;4,5712614;L6 CT
26;Arpc3;0;1,1529547;L6 CT
27;Gm13306;0;2,3223572;L6 CT
28;Rasgrp1;0;4,2790103;L6 CT
29;Itm2c;0;1,2856473;L6 CT
30;Kcnk1;0;1,8757974;L6 CT
31;Pdlim1;0;5,2404976;L6 CT
32;Klf9;0;2,2471018;L6 CT
33;Il11ra1;0;4,1668506;L6 CT
34;Igh;0;4,1067305;L6 CT
35;Ddah1;0;3,980261;L6 CT
36;Slc1a2;0;3,5040083;L6 CT
37;Ier5;0;3,8872993;L6 CT
38;Ptk2b;0;4,661718;L6 CT
39;Serinc2;0;4,6719913;L6 CT
40;Brk1;0;1,1142737;L6 CT
41;Nfib;0;3,4670577;L6 CT
42;Kcnip3;0;4,161297;L6 CT
43;Grik3;0;4,1864367;L6 CT
44;Dkk3;0;4,4613976;L6 CT
45;Necab3;0;3,4269803;L6 CT
46;Spsb1;0;4,779257;L6 CT
47;Ogfrl1;0;1,7592517;L6 CT
48;B3galt2;0;3,8195722;L6 CT
49;Tuba4a;0;1,74275;L6 CT
50;Efhd2;0;2,0660577;L6 CT
51;Nrp1;0;5,6218467;L6 CT
52;Nptx1;0;5,3210316;L6 CT
53;Ipcef1;0;5,14583;L6 CT
54;Nos1ap;0;3,3145688;L6 CT
55;Col5a1;0;6,9928083;L6 CT
56;Nxph3;0;5,929796;L6 CT
57;Pcp4;0;6,2209716;L6 CT
58;Ramp3;0;6,000732;L6 CT
59;Ccl27a;0;2,2292912;L6 CT
60;Crym;0;7,790106;L6 CT
61;Rab26;0;4,6579103;L6 CT
62;Syt6;0;7,6178594;L6 CT
63;Garnl3;0;4,108695;L6 CT
64;Tle4;0;5,488406;L6 CT
65;Gadd45a;0;5,9624143;L6 CT
66;Prkcb;0;2,4766467;L6 CT
67;Ttc9b;0;3,014966;L6 CT
68;Hs3st4;0;6,6250114;L6 CT
69;Tcrb;0;6,744749;L6 CT
70;3110035E14Rik;0;6,407568;L6 CT
71;Rprm;0;7,976703;L6 CT
72;Me3;0;3,6158822;L6 CT
73;Arhgap25;0;6,6852317;L6 CT
74;Tbr1;0;5,0643225;L6 CT
75;Scg3;0;2,1730123;L6 CT
76;Lpgat1;0;2,1240664;L6 CT
77;Rtn4;0;1,8306766;L6 CT
78;Ephb1;0;4,4187236;L6 CT
79;Fezf2;0;6,039657;L6 CT
80;Hs3st2;0;5,3649516;L6 CT
81;Nfia;0;4,7876163;L6 CT
82;Igsf21;0;5,048937;L6 CT
83;Prkcg;0;4,045952;L6 CT
84;H2-T23;0;5,456293;L6 CT
85;Ano3;0;4,5945497;L6 CT
86;Gm30512;0;5,080966;L6 CT
87;Atp2b1;0;2,005065;L6 CT
88;Ppp1r1b;0;5,134635;L6 CT
89;07. Sep;0;1,0476378;L6 CT
90;Sptbn5;0;5,6964173;L6 CT
91;Igfbp4;0;5,5549483;L6 CT
92;Gm30620;0;9,283937;L6 CT
93;Med10;0;2,10052;L6 CT
94;Zfpm2;0;6,110513;L6 CT
95;Gng12;0;5,454433;L6 CT
96;Rell1;0;5,3412485;L6 CT
97;Ctxn1;0;3,7097058;L6 CT
98;Cyth2;0;1,9642112;L6 CT
99;Mmp17;0;3,6023197;L6 CT
0;Tesc;0;6,1208262;L6 IT
1;Adamts3;0;4,040233;L6 IT
2;Mapk11;0;3,831221;L6 IT
3;Satb2;0;4,322363;L6 IT
4;9130024F11Rik;0;3,4473708;L6 IT
5;Sv2b;0;5,078162;L6 IT
6;Blnk;0;5,624689;L6 IT
7;Slit3;0;3,3385887;L6 IT
8;Crtac1;0;3,942713;L6 IT
9;Mmp17;0;3,6437721;L6 IT
10;Neurod6;0;5,921069;L6 IT
11;Hpca;0;2,6547372;L6 IT
12;B3galt2;0;3,4987726;L6 IT
13;Ppp1r1a;0;2,0984201;L6 IT
14;Cacna1e;0;3,0580547;L6 IT
15;2010111I01Rik;0;3,1688678;L6 IT
16;Gm11549;0;5,048822;L6 IT
17;Cpne5;0;4,104628;L6 IT
18;Rasgrp1;0;4,427593;L6 IT
19;Nptx1;0;4,5433764;L6 IT
20;Ldb2;0;4,280329;L6 IT
21;3110035E14Rik;0;5,2089276;L6 IT
22;H2-T23;0;4,4569592;L6 IT
23;Hs3st2;0;4,9428334;L6 IT
24;02. Mar;0;2,3273535;L6 IT
25;Sema3e;0;4,5151668;L6 IT
26;Osr1;0;7,8588915;L6 IT
27;Pfkl;0;2,4774587;L6 IT
28;Sstr2;0;4,3258686;L6 IT
29;Sorcs3;0;4,0051765;L6 IT
30;Gnb4;0;4,0552416;L6 IT
31;Sdk2;0;3,5887873;L6 IT
32;Fmnl1;0;3,358501;L6 IT
33;Nnat;0;5,2314672;L6 IT
34;Pdia5;0;4,683288;L6 IT
35;Itm2c;0;1,2034081;L6 IT
36;Ssbp3;0;1,8252546;L6 IT
37;Nrn1;0;5,792523;L6 IT
38;Extl1;0;3,3006723;L6 IT
39;Fam105a;0;3,7437384;L6 IT
40;Pfkp;0;1,5028409;L6 IT
41;Pdrg1;0;2,0444534;L6 IT
42;Baiap2;0;3,8698044;L6 IT
43;Mapk1;0;1,1102738;L6 IT
44;Tenm3;0;3,5690985;L6 IT
45;Gpm6b;0;2,0690908;L6 IT
46;Rhou;0;3,5773275;L6 IT
47;Olfm1;0;1,9760149;L6 IT
48;Ak4;0;4,0738316;L6 IT
49;Mgat5;0;3,4472444;L6 IT
50;Gpr22;0;2,612762;L6 IT
51;Pcsk2;0;3,0218647;L6 IT
52;Dok5;0;3,6801758;L6 IT
53;Rtn4rl2;0;5,0672994;L6 IT
54;Atp2b4;0;5,1375203;L6 IT
55;Col6a1;0;6,635112;L6 IT
56;Tpm1;0;1,7576485;L6 IT
57;Ociad2;0;2,9532294;L6 IT
58;Igfbp6;0;6,0626073;L6 IT
59;C1ql3;0;5,4075747;L6 IT
60;Hpcal4;0;2,9830842;L6 IT
61;Nell2;0;3,7136545;L6 IT
62;Slc26a4;0;6,589594;L6 IT
63;Eno1;0;1,2484723;L6 IT
64;Pter;0;4,9033604;L6 IT
65;Ak5;0;4,035195;L6 IT
66;Bmp3;0;6,3776517;L6 IT
67;Igsf21;0;5,6590915;L6 IT
68;Schip1;0;2,8428905;L6 IT
69;Cck;0;5,9251776;L6 IT
70;Gm2694;0;6,3003044;L6 IT
71;Rasl10a;0;6,9578934;L6 IT
72;Eno1b;0;1,3412758;L6 IT
73;Enc1;0;3,9357803;L6 IT
74;Fhl2;0;4,1639028;L6 IT
75;Ensa;0;1,362688;L6 IT
76;Ttc9b;0;2,2398467;L6 IT
77;Snca;0;2,4946074;L6 IT
78;Fkbp1a;0;0,9672349;L6 IT
79;Mas1;0;5,2893567;L6 IT
80;Pdlim1;0;5,331043;L6 IT
81;Rtn4;0;1,7445936;L6 IT
82;Rtn4r;0;4,4079137;L6 IT
83;Lmo4;0;3,2928834;L6 IT
84;Slc17a7;0;5,648625;L6 IT
85;Lingo1;0;4,5350876;L6 IT
86;Car12;0;5,376652;L6 IT
87;Brk1;0;1,1340504;L6 IT
88;Cdh9;0;5,09092;L6 IT
89;Dynll1;0;1,3295848;L6 IT
90;Gm4735;0;1,1840237;L6 IT
91;Aldoa;0;0,7204515;L6 IT
92;Fancd2;0;5,199032;L6 IT
93;Atp2b1;0;1,8819344;L6 IT
94;Ldha;0;1,6472403;L6 IT
95;Sh3bgrl3;0;1,5792315;L6 IT
96;Slc7a4;0;3,2984042;L6 IT
97;Ctxn1;0;3,6695821;L6 IT
98;Necab3;0;3,544079;L6 IT
99;Otub2;0;3,406186;L6 IT
0;Ctgf;1,83E-287;10,33918;L6b
1;Nxph4;5,56E-283;11,166246;L6b
2;Cplx3;1,20E-282;10,459437;L6b
3;Nxph3;2,57E-260;6,9823146;L6b
4;Phyhipl;1,51E-257;2,069336;L6b
5;Tmem163;1,37E-252;8,019105;L6b
6;Gng12;8,79E-252;6,3956776;L6b
7;LOC105246064;4,55E-245;7,1870136;L6b
8;Atp6ap2;2,06E-243;1,4525133;L6b
9;Fam163b;3,73E-242;3,9200058;L6b
10;Gap43;3,53E-241;3,0046482;L6b
11;Hs3st4;4,07E-239;6,266187;L6b
12;Cnih2;1,24E-235;2,1360304;L6b
13;3110035E14Rik;9,19E-234;6,0593233;L6b
14;Tle4;1,53E-233;5,41477;L6b
15;Rab26;4,58E-232;4,642221;L6b
16;Kcnip3;1,35E-228;4,97003;L6b
17;Ttc9b;2,31E-223;2,847743;L6b
18;2900011O08Rik;1,35E-222;1,8361003;L6b
19;Kcnmb4;7,25E-222;3,4628475;L6b
20;Ly6g6e;2,77E-220;8,577792;L6b
21;Pcp4;1,24E-218;6,112787;L6b
22;Pcsk5;1,68E-217;5,997608;L6b
23;07. Sep;1,37E-216;1,1950865;L6b
24;Prss12;1,51E-216;6,0434775;L6b
25;Chga;2,15E-216;2,2089782;L6b
26;Pak1;1,96E-215;2,4266403;L6b
27;Cd164;4,46E-212;3,6444852;L6b
28;Slc8a1;2,58E-210;2,8742568;L6b
29;Rai14;6,10E-210;6,0957212;L6b
30;Fut9;5,63E-206;2,969872;L6b
31;Slc1a2;5,83E-205;4,1018724;L6b
32;Drd1;1,67E-202;5,767463;L6b
33;Gm32392;2,07E-201;6,4198976;L6b
34;Rogdi;2,69E-201;1,5043888;L6b
35;Bag1;6,42E-201;2,010969;L6b
36;Cpe;2,60E-200;1,43913;L6b
37;Clic5;8,27E-200;8,17085;L6b
38;Serpini1;3,95E-193;3,017613;L6b
39;Lhfpl3;6,30E-193;5,702078;L6b
40;Cfl1;1,59E-192;0,7692349;L6b
41;Mpi;2,98E-192;2,9821131;L6b
42;Inpp4b;9,31E-192;6,351055;L6b
43;Gadd45a;1,25E-190;5,2914186;L6b
44;Cdh18;2,04E-189;4,9803224;L6b
45;Srcin1;1,14E-188;2,0918968;L6b
46;D630023F18Rik;1,87E-187;5,1020885;L6b
47;Atp6ap1l;7,56E-187;5,6131215;L6b
48;Ndrg3;1,23E-186;1,4755342;L6b
49;St3gal5;2,90E-186;2,8061576;L6b
50;Tubb2a;1,54E-185;1,1961024;L6b
51;Gfra4;1,85E-184;2,0443437;L6b
52;Usp46;2,03E-184;3,319652;L6b
53;Fxyd7;5,68E-183;3,4182987;L6b
54;Lman1l;2,75E-182;6,473178;L6b
55;Atp2b4;1,40E-180;5,066171;L6b
56;Sdk2;1,56E-180;4,572278;L6b
57;Tuba1a;2,15E-179;0,9896737;L6b
58;Pde1a;5,25E-179;5,0890102;L6b
59;Cyth2;2,44E-178;1,9724209;L6b
60;Pls3;2,73E-178;2,6084235;L6b
61;Hpcal4;5,34E-177;2,8664184;L6b
62;Gabra5;9,32E-177;4,7720757;L6b
63;1700001L19Rik;5,00E-175;4,126069;L6b
64;Hpcal1;1,72E-173;5,0516133;L6b
65;Aldh1b1;6,50E-173;5,0308127;L6b
66;Dtnb;4,73E-172;2,9839525;L6b
67;Caln1;7,10E-170;3,8744864;L6b
68;Jup;9,15E-170;4,480842;L6b
69;Tmsb10;5,70E-169;2,2987645;L6b
70;Pgrmc1;1,79E-168;1,2796758;L6b
71;Mctp1;9,88E-167;4,047938;L6b
72;Tmem158;5,69E-166;3,1896253;L6b
73;Oprm1;6,00E-165;4,856179;L6b
74;Nptx1;4,95E-164;4,8227406;L6b
75;Brk1;5,60E-164;1,2833524;L6b
76;Pbx1;9,06E-164;2,710188;L6b
77;Ssbp3;1,69E-162;2,0758405;L6b
78;Tmem40;2,96E-162;6,642143;L6b
79;Tusc3;1,88E-161;1,5488231;L6b
80;Lmo3;7,45E-161;3,835145;L6b
81;Trp53i11;1,17E-160;5,1038785;L6b
82;Celf4;2,16E-160;1,4070563;L6b
83;Ipcef1;2,32E-160;4,5874104;L6b
84;Itm2c;5,97E-160;1,3733029;L6b
85;Rgs20;1,27E-159;3,8017626;L6b
86;Svil;1,89E-159;5,3252506;L6b
87;Sulf1;2,93E-159;5,681577;L6b
88;Igsf21;4,71E-159;4,8164916;L6b
89;Zfpm2;1,13E-158;5,16159;L6b
90;Hsbp1;8,72E-158;0,777333;L6b
91;Sez6;2,58E-157;3,67526;L6b
92;Cyb5a;1,55E-156;1,6946323;L6b
93;Mmp16;4,73E-156;3,5931072;L6b
94;Bcl11a;6,29E-156;2,5773888;L6b
95;Gm9844;1,19E-155;2,1978152;L6b
96;Actg1;3,63E-155;0,8750731;L6b
97;Tmod1;3,66E-155;3,8351865;L6b
98;Mllt11;1,24E-153;1,2962507;L6b
99;Sh3gl3;9,99E-153;3,3969994;L6b
0;Dner;0;5,272085;Lamp5
1;Eepd1;0;4,1090403;Lamp5
2;Cntnap2;0;3,0648522;Lamp5
3;Tsc22d1;0;1,7556598;Lamp5
4;Mapk3;0;3,2432492;Lamp5
5;Nr2f2;0;5,2680745;Lamp5
6;Rgs10;0;4,886741;Lamp5
7;Rora;0;3,1849182;Lamp5
8;Ogfrl1;0;2,22817;Lamp5
9;Frmpd4;0;2,7433474;Lamp5
10;Mgll;0;2,3202186;Lamp5
11;Spock1;0;2,475845;Lamp5
12;Rapgef4;0;1,9703357;Lamp5
13;Sv2c;0;5,7651377;Lamp5
14;Nfix;0;2,9296556;Lamp5
15;Afap1;0;4,705707;Lamp5
16;Ptchd2;0;4,894961;Lamp5
17;Tmeff1;0;2,9068108;Lamp5
18;Erbb4;0;6,342992;Lamp5
19;Sema5a;0;5,687699;Lamp5
20;Kcnn2;0;3,63033;Lamp5
21;Thrsp;0;5,371114;Lamp5
22;Sh3bgrl;0;2,995951;Lamp5
23;Crtac1;0;4,2547126;Lamp5
24;Homer2;0;3,8209548;Lamp5
25;Pcbp3;0;2,2451437;Lamp5
26;Zcchc18;0;1,2529839;Lamp5
27;Rimbp2;0;2,9786365;Lamp5
28;Tox3;0;4,317045;Lamp5
29;Chst7;0;6,933304;Lamp5
30;Igf1;0;5,4196444;Lamp5
31;Serpini1;0;2,53051;Lamp5
32;Plekho1;0;2,5839374;Lamp5
33;Slc32a1;0;4,398383;Lamp5
34;Ppp1r2;0;1,5437949;Lamp5
35;Necab2;0;4,657628;Lamp5
36;Lancl1;0;1,253069;Lamp5
37;Ptpro;0;4,377507;Lamp5
38;Fmo1;0;7,507155;Lamp5
39;Maf;0;4,352202;Lamp5
40;Slc25a17;0;2,1052465;Lamp5
41;Maged1;0;1,3603541;Lamp5
42;Slc39a6;0;3,461035;Lamp5
43;Reln;0;6,2250977;Lamp5
44;Nmnat2;0;1,7272093;Lamp5
45;Prox1;0;5,1011515;Lamp5
46;Slc2a13;0;2,8048635;Lamp5
47;Sox2ot;0;4,9074597;Lamp5
48;Pld5;0;5,717196;Lamp5
49;Pde11a;0;7,7512107;Lamp5
50;Hdac9;0;4,041462;Lamp5
51;Zfp536;0;5,7475715;Lamp5
52;Dlx6os1;0;6,903718;Lamp5
53;Pip5k1b;0;5,415047;Lamp5
54;Id2;0;4,78302;Lamp5
55;Cryab;0;6,1502457;Lamp5
56;Igsf11;0;5,352938;Lamp5
57;Ptprm;0;5,773989;Lamp5
58;Lmo2;0;6,188536;Lamp5
59;Tnfaip8l3;0;7,708152;Lamp5
60;Npy;0;10,088898;Lamp5
61;Ngf;0;6,980342;Lamp5
62;Kctd6;0;3,612049;Lamp5
63;Lamp5;0;7,751709;Lamp5
64;Kit;0;8,292356;Lamp5
65;Slc6a1;0;7,1077857;Lamp5
66;Hapln1;0;9,035785;Lamp5
67;Fgf13;0;4,6347237;Lamp5
68;Cplx3;0;9,721323;Lamp5
69;Gad1;0;8,523781;Lamp5
70;Rab3c;0;3,3054745;Lamp5
71;Gad2;0;7,9433885;Lamp5
72;Parm1;0;5,9310455;Lamp5
73;Sema3c;0;6,8381424;Lamp5
74;Resp18;0;3,2248623;Lamp5
75;Nfib;0;4,0363154;Lamp5
76;Nyap2;0;4,0839043;Lamp5
77;Bcl11b;0;4,2242107;Lamp5
78;Fgf9;0;3,48928;Lamp5
79;Spock3;0;3,8198736;Lamp5
80;Trpc5;0;4,6576743;Lamp5
81;Arl4c;0;4,4898586;Lamp5
82;Tnnt1;0;7,982083;Lamp5
83;Gabrb2;0;2,340536;Lamp5
84;Krt1;0;4,544824;Lamp5
85;Rgs7bp;0;1,7382944;Lamp5
86;Grik1;0;4,506535;Lamp5
87;Adra1a;0;5,1145673;Lamp5
88;Gad1-ps;0;3,1262913;Lamp5
89;Cpne7;0;5,696211;Lamp5
90;2900055J20Rik;0;2,8745627;Lamp5
91;Klhl13;0;6,1920476;Lamp5
92;A830018L16Rik;0;3,0490918;Lamp5
93;Adarb2;0;7,3662896;Lamp5
94;Dlx1as;0;5,563658;Lamp5
95;Tspan7;0;1,1656075;Lamp5
96;Pnoc;0;7,497781;Lamp5
97;Zmat4;0;4,3789887;Lamp5
98;Crispld1;0;6,820142;Lamp5
99;Osbpl8;0;2,1401262;Lamp5
0;Rnr2;4,67E-53;1,7962486;Low Quality
1;COX1;3,14E-50;1,266103;Low Quality
2;CYTB;9,50E-47;1,3303863;Low Quality
3;ND4;2,11E-46;1,4288906;Low Quality
4;Rnr1;1,30E-44;1,859949;Low Quality
5;Gm6581;4,21E-43;1,4230634;Low Quality
6;TrnQ;6,39E-43;1,9890516;Low Quality
7;ND5;3,19E-41;1,0623606;Low Quality
8;ND6;6,54E-40;1,2212945;Low Quality
9;ND2;9,67E-38;1,1611369;Low Quality
10;Gm15266;3,19E-34;1,3662248;Low Quality
11;ND3;3,83E-30;1,2779305;Low Quality
12;Apoe;3,18E-27;5,3236856;Low Quality
13;ND1;8,52E-26;0,7306352;Low Quality
14;LOC100503946;8,52E-23;1,3143748;Low Quality
15;Mt2;4,64E-22;4,856639;Low Quality
16;COX2;2,16E-21;1,3872689;Low Quality
17;COX3;2,75E-21;1,3239795;Low Quality
18;ATP6;4,30E-21;1,2815057;Low Quality
19;Rn18s-rs5;2,09E-20;1,3474948;Low Quality
20;LOC105246169;9,72E-18;1,7335308;Low Quality
21;TrnV;5,85E-16;3,7003345;Low Quality
22;LOC105245046;8,20E-16;1,179258;Low Quality
23;TrnA;1,56E-15;2,5596771;Low Quality
24;Ftl1;2,10E-15;-0,16934772;Low Quality
25;Gm8129;2,56E-15;0,6118086;Low Quality
26;TrnP;1,47E-14;1,2761883;Low Quality
27;Gm20594;2,72E-14;2,5025458;Low Quality
28;Gm33085;5,41E-14;1,8194934;Low Quality
29;TrnM;7,58E-14;2,5731244;Low Quality
30;Gm9683;1,63E-13;3,3726506;Low Quality
31;LOC105245638;2,74E-13;1,8813407;Low Quality
32;Gm10116;3,66E-13;1,4210795;Low Quality
33;TrnC;2,69E-12;2,3727546;Low Quality
34;Gm12164;5,02E-12;1,747178;Low Quality
35;ATP8;1,87E-11;1,3185102;Low Quality
36;Fth1;3,10E-11;-0,31705603;Low Quality
37;TrnL1;3,92E-11;2,9157445;Low Quality
38;Gm11478;1,11E-10;1,167199;Low Quality
39;Col7a1;2,27E-10;4,081364;Low Quality
40;Gm6789;4,99E-10;2,6374927;Low Quality
41;Igk;7,35E-10;1,5269464;Low Quality
42;Gm4617;1,43E-09;0,85900855;Low Quality
43;Ptma;1,75E-09;0,079633705;Low Quality
44;Dap;2,95E-09;3,0540173;Low Quality
45;Lars2;8,03E-09;0,7180746;Low Quality
46;Gm4735;1,74E-08;0,46479908;Low Quality
47;Mt1;1,92E-08;1,6200355;Low Quality
48;Mir6240;1,94E-08;2,2529664;Low Quality
49;TrnS2;2,52E-08;3,8540573;Low Quality
50;TrnI;2,97E-08;2,5665681;Low Quality
51;Rps27rt;3,25E-08;0,81048375;Low Quality
52;Ezr;3,69E-08;3,1620843;Low Quality
53;Cnn3;4,83E-08;2,0795937;Low Quality
