Number;Genes;Adjusted p-value;Log fold change;Cluster
54;Il11ra1;5,18E-08;2,017662;Low Quality
55;Gm11361;5,31E-08;1,2687792;Low Quality
56;Gm14303;6,32E-08;0,32215774;Low Quality
57;Vsig2;7,72E-08;1,4390268;Low Quality
58;Rpl13a;8,40E-08;-0,41024056;Low Quality
59;Gm7204;9,30E-08;1,140215;Low Quality
60;Prdx1;1,11E-07;-0,5156132;Low Quality
61;TrnE;1,29E-07;1,4648442;Low Quality
62;Gm5879;1,69E-07;1,3181486;Low Quality
63;TrnF;1,94E-07;2,8564198;Low Quality
64;Ifi30;1,94E-07;3,421905;Low Quality
65;S100b;3,06E-07;2,6815398;Low Quality
66;Gm26756;3,61E-07;3,350898;Low Quality
67;Lat;5,22E-07;4,274949;Low Quality
68;Baiap2;5,38E-07;0,865952;Low Quality
69;Gm11189;5,63E-07;1,8949986;Low Quality
70;Gm20746;8,05E-07;1,3709948;Low Quality
71;Gm3953;9,14E-07;2,0176573;Low Quality
72;Camk2a;1,24E-06;0,5635996;Low Quality
73;Gm21399;1,43E-06;1,089541;Low Quality
74;Gstm2-ps1;1,48E-06;3,1820695;Low Quality
75;Id2;2,14E-06;0,91155446;Low Quality
76;Bai1;2,94E-06;0,4740622;Low Quality
77;Mir6236;3,37E-06;0,7851628;Low Quality
78;Gm8814;3,65E-06;1,1558611;Low Quality
79;Rps23;4,25E-06;-0,60018164;Low Quality
80;LOC105245621;4,61E-06;1,2716047;Low Quality
81;Gm18173;4,78E-06;1,713263;Low Quality
82;Rps14;5,61E-06;-0,62136734;Low Quality
83;Slc1a2;6,44E-06;1,1500709;Low Quality
84;TrnD;7,62E-06;4,589399;Low Quality
85;Nmb;8,50E-06;2,8441558;Low Quality
86;Gstm1;9,82E-06;2,823284;Low Quality
87;Rpl35;1,18E-05;-0,3344731;Low Quality
88;Cdt1;1,24E-05;3,1553495;Low Quality
89;Ssbp4;1,36E-05;-0,26783958;Low Quality
90;Tlcd2;1,37E-05;4,554798;Low Quality
91;Csrp1;1,78E-05;2,195735;Low Quality
92;Gm17936;2,11E-05;2,2849545;Low Quality
93;TrnL2;2,15E-05;3,5433602;Low Quality
94;Gm12892;2,40E-05;0,38460264;Low Quality
95;Gm18728;2,64E-05;1,7354684;Low Quality
96;Oxt;2,83E-05;5,100859;Low Quality
97;Cox6a1;2,85E-05;-0,7285907;Low Quality
98;Ppp1r1b;3,39E-05;1,5796982;Low Quality
99;Mdk;3,48E-05;2,977959;Low Quality
0;Fcer1g;3,74E-83;17,27102;Macrophage
1;C1qa;3,74E-83;18,16257;Macrophage
2;C1qc;3,74E-83;18,65388;Macrophage
3;C1qb;3,74E-83;18,779028;Macrophage
4;Fcgr3;3,74E-83;16,011482;Macrophage
5;Ctss;3,74E-83;18,427763;Macrophage
6;Tyrobp;3,74E-83;17,346004;Macrophage
7;Tmsb4x;1,07E-82;3,0944514;Macrophage
8;B2m;2,02E-82;6,179138;Macrophage
9;Fcrls;4,26E-82;16,957088;Macrophage
10;Csf1r;4,26E-82;17,173004;Macrophage
11;Lgmn;4,26E-82;5,11481;Macrophage
12;Laptm5;4,26E-82;16,811726;Macrophage
13;Cst3;5,06E-82;6,3549447;Macrophage
14;Unc93b1;9,91E-82;13,775535;Macrophage
15;Ly86;6,50E-81;16,713326;Macrophage
16;Aif1;8,23E-81;12,641487;Macrophage
17;Cyba;1,22E-80;13,3355;Macrophage
18;Ftl1;2,22E-80;3,3210316;Macrophage
19;Ctsd;2,23E-80;5,0583463;Macrophage
20;Cd53;1,17E-79;15,092299;Macrophage
21;4632428N05Rik;1,77E-79;14,222475;Macrophage
22;Pld4;1,03E-78;15,932829;Macrophage
23;P2ry12;1,80E-78;15,621141;Macrophage
24;Zfp36;5,07E-78;13,54961;Macrophage
25;Serinc3;7,28E-78;3,3707266;Macrophage
26;Txnip;1,57E-77;13,241795;Macrophage
27;Sepp1;1,74E-77;12,804172;Macrophage
28;Itm2b;2,34E-77;1,9441341;Macrophage
29;Rnase4;2,91E-77;13,492336;Macrophage
30;Rnaset2a;3,33E-76;6,350267;Macrophage
31;Zfhx3;3,98E-76;9,664404;Macrophage
32;Gpr34;4,39E-76;13,567857;Macrophage
33;Rnaset2b;8,69E-76;5,9547644;Macrophage
34;Hexb;5,40E-75;9,540816;Macrophage
35;Trem2;7,60E-75;12,324406;Macrophage
36;Grn;1,93E-74;5,8474607;Macrophage
37;Cx3cr1;2,15E-74;16,707466;Macrophage
38;Ltc4s;3,19E-74;13,262836;Macrophage
39;Zfp36l1;4,37E-74;10,234196;Macrophage
40;Trf;4,98E-74;11,939297;Macrophage
41;AF251705;3,77E-73;14,152801;Macrophage
42;Ctsz;7,68E-73;6,994981;Macrophage
43;Cd68;2,17E-72;10,589472;Macrophage
44;Gm14303;5,47E-71;2,4066782;Macrophage
45;Sat1;1,00E-70;4,646158;Macrophage
46;Ftl2;1,21E-70;3,1621096;Macrophage
47;Rgs10;3,95E-70;6,7954826;Macrophage
48;Cyth4;1,13E-69;13,286673;Macrophage
49;Fyb;9,11E-69;14,772811;Macrophage
50;Hmha1;9,86E-69;14,271204;Macrophage
51;Hpgds;3,11E-68;10,875006;Macrophage
52;Lyn;6,09E-68;11,779037;Macrophage
53;Rps29;6,26E-68;2,0630043;Macrophage
54;Spi1;1,08E-67;14,965279;Macrophage
55;Mertk;2,67E-67;10,286898;Macrophage
56;Gng5;3,06E-67;6,3804154;Macrophage
57;Slco2b1;6,35E-67;12,282058;Macrophage
58;Marcks;1,35E-66;3,4488637;Macrophage
59;Gm10116;1,81E-66;3,4151769;Macrophage
60;Pfn1;2,06E-66;1,9067116;Macrophage
61;Entpd1;2,79E-66;10,086884;Macrophage
62;Kctd12;8,53E-66;7,8266654;Macrophage
63;Emr1;1,84E-65;15,498029;Macrophage
64;Jun;3,54E-65;7,4843726;Macrophage
65;Junb;5,02E-65;6,3234143;Macrophage
66;Clic1;7,70E-65;10,253839;Macrophage
67;Selplg;1,12E-64;15,091084;Macrophage
68;P2ry13;3,27E-64;14,400961;Macrophage
69;Ptpn18;3,63E-64;12,943416;Macrophage
70;Ivns1abp;5,82E-64;4,211828;Macrophage
71;Ctsh;1,61E-63;12,049917;Macrophage
72;Gm12164;2,32E-63;3,673639;Macrophage
73;Ly6e;4,07E-63;2,8544755;Macrophage
74;Itgb5;7,98E-63;10,355321;Macrophage
75;Rhob;9,46E-63;4,147983;Macrophage
76;Maf;1,10E-61;6,1465554;Macrophage
77;Lpcat2;1,38E-61;10,155346;Macrophage
78;Gpx1;1,50E-61;2,922501;Macrophage
79;Rab3il1;1,72E-61;9,17294;Macrophage
80;H3f3b;2,33E-61;2,3422046;Macrophage
81;Ccdc152;3,30E-61;6,8280516;Macrophage
82;Gpr183;4,60E-61;10,57026;Macrophage
83;Gm8814;1,04E-60;3,4429326;Macrophage
84;Cfh;2,01E-60;11,778444;Macrophage
85;Ubc;5,47E-60;1,8166832;Macrophage
86;Siglech;5,77E-60;16,195185;Macrophage
87;Hk2;9,23E-60;9,973263;Macrophage
88;Ifngr1;1,33E-59;8,12127;Macrophage
89;Inpp5d;1,83E-59;9,177308;Macrophage
90;Hpgd;1,95E-59;10,83566;Macrophage
91;Gm7618;1,08E-58;3,3651981;Macrophage
92;Arpc1b;1,35E-58;8,390062;Macrophage
93;Tgfbr1;2,35E-58;8,743285;Macrophage
94;Rgs2;3,63E-58;4,433374;Macrophage
95;Arhgdib;6,07E-58;9,190225;Macrophage
96;Crybb1;8,30E-58;13,482924;Macrophage
97;Btg2;1,28E-57;7,804659;Macrophage
98;Gm20746;1,50E-57;3,516986;Macrophage
99;Glul;2,01E-57;4,228671;Macrophage
0;H3f3b;7,45E-26;1,7268059;Meis2
1;Pcbp3;1,11E-25;3,8557677;Meis2
2;Gng4;1,83E-23;5,532091;Meis2
3;Meis2;4,04E-22;6,6736445;Meis2
4;Sp8;8,88E-22;6,2615376;Meis2
5;Btg1;1,51E-21;3,808544;Meis2
6;H3f3a;1,79E-21;1,4079708;Meis2
7;Penk;3,46E-21;8,560697;Meis2
8;Pcp4l1;4,31E-21;6,0289054;Meis2
9;Frmd7;2,56E-20;10,248264;Meis2
10;Ube2e3;3,78E-20;2,1871717;Meis2
11;Gm6485;4,15E-20;1,7406992;Meis2
12;Cpne6;7,05E-20;5,5639796;Meis2
13;Scgn;1,71E-19;11,207891;Meis2
14;Ckb;2,94E-19;1,4502919;Meis2
15;Ck-ps3;3,83E-19;1,8654296;Meis2
16;Map3k1;6,78E-19;4,6105733;Meis2
17;G630016G05Rik;9,46E-19;5,693485;Meis2
18;Shisa8;1,45E-18;7,596503;Meis2
19;Hist3h2a;2,69E-18;2,2887542;Meis2
20;Grb2;5,14E-18;1,9929765;Meis2
21;Pbx3;5,97E-18;7,2813573;Meis2
22;Ptpro;1,53E-17;5,9387283;Meis2
23;Trim17;1,95E-17;2,2803745;Meis2
24;Rsrp1;4,10E-17;1,0031189;Meis2
25;Gm12892;4,40E-17;1,518523;Meis2
26;Ybx1;1,17E-16;1,336521;Meis2
27;Clk1;1,34E-16;1,6871529;Meis2
28;Synpr;1,38E-16;6,4494376;Meis2
29;Tuba1a;3,77E-16;0,97151375;Meis2
30;Apc;6,47E-16;2,174954;Meis2
31;Pcp4;9,10E-16;4,945935;Meis2
32;Ptma;2,22E-15;1,0416259;Meis2
33;Myo16;2,23E-15;5,526175;Meis2
34;Hmgn2;3,10E-15;1,552637;Meis2
35;Amigo2;3,17E-15;7,4049463;Meis2
36;Cited2;3,94E-15;2,5998044;Meis2
37;Nrip3;4,04E-15;3,7253098;Meis2
38;Malat1;5,33E-15;1,0499008;Meis2
39;Mt1;1,81E-14;2,959922;Meis2
40;1700019L22Rik;2,43E-14;6,225634;Meis2
41;Dlx5;8,54E-14;4,371073;Meis2
42;Itm2c;1,26E-13;1,2024941;Meis2
43;Sez6;1,35E-13;3,1475074;Meis2
44;Mtfp1;2,16E-13;1,679034;Meis2
45;Gpsm1;3,00E-13;5,604398;Meis2
46;Selm;3,22E-13;1,1968935;Meis2
47;Podxl2;3,32E-13;1,7240285;Meis2
48;Dgkb;3,87E-13;3,968748;Meis2
49;Fam184a;5,00E-13;3,949181;Meis2
50;Pbx1;5,36E-13;2,558641;Meis2
51;Marcks;8,08E-13;2,0878878;Meis2
52;Th;1,55E-12;9,210231;Meis2
53;Epha5;1,69E-12;2,42152;Meis2
54;Hmgn1;2,05E-12;1,0869638;Meis2
55;Lgr5;3,59E-12;7,188122;Meis2
56;Ddx5;4,14E-12;0,93818843;Meis2
57;Hnrnpc;1,97E-11;0,4474904;Meis2
58;Zfp385b;3,20E-11;2,3041854;Meis2
59;Dcx;5,06E-11;3,5930152;Meis2
60;Syt6;5,20E-11;6,2136436;Meis2
61;Hist1h2bc;6,01E-11;3,9538462;Meis2
62;Isoc1;7,77E-11;5,1484327;Meis2
63;Rbm39;8,91E-11;0,86907184;Meis2
64;Hnrnpa2b1;1,04E-10;0,6980943;Meis2
65;Pkig;1,07E-10;1,1316416;Meis2
66;Meis1;1,09E-10;6,0944476;Meis2
67;Sp9;1,45E-10;3,9632764;Meis2
68;Ahi1;1,77E-10;1,4771533;Meis2
69;Rpl13;1,77E-10;0,7902563;Meis2
70;Dclk2;1,80E-10;3,47985;Meis2
71;Hap1;1,90E-10;3,7989566;Meis2
72;Pnmal2;1,98E-10;1,498291;Meis2
73;Gm13889;2,03E-10;2,9044247;Meis2
74;Adamts19;2,16E-10;9,203993;Meis2
75;Ck-ps1;2,30E-10;2,0487473;Meis2
76;Celf4;2,41E-10;1,2769296;Meis2
77;Dync1i1;2,50E-10;1,6838905;Meis2
78;Celf2;2,60E-10;1,06834;Meis2
79;Cacna1c;3,77E-10;2,7224298;Meis2
80;Ftl1;4,96E-10;0,8123904;Meis2
81;Gad1;7,22E-10;6,157554;Meis2
82;Ppp1cc;8,01E-10;0,9790801;Meis2
83;Dlx1;1,34E-09;3,6843483;Meis2
84;Rpp25;1,44E-09;3,503388;Meis2
85;Srsf7;1,92E-09;0,6543161;Meis2
86;Gm7554;2,03E-09;2,772372;Meis2
87;H3f3a-ps2;2,28E-09;1,5703899;Meis2
88;Emp3;3,36E-09;6,6503386;Meis2
89;Eno2;4,59E-09;0,6778277;Meis2
90;Psip1;4,62E-09;0,8032024;Meis2
91;Ubb;6,82E-09;0,39226124;Meis2
92;Ccdc109b;8,09E-09;5,3714566;Meis2
93;Atp2b4;8,11E-09;3,442773;Meis2
94;Sall3;8,28E-09;7,0751915;Meis2
95;Son;1,32E-08;0,803734;Meis2
96;Grm2;1,33E-08;3,824761;Meis2
97;Atp5g2;1,58E-08;0,51888895;Meis2
98;COX2;1,61E-08;1,0833082;Meis2
99;Kcnh6;1,80E-08;2,2127194;Meis2
0;Tshz2;0;10,878432;NP
1;Vwc2l;0;6,905071;NP
2;Gsta4;0;4,8928714;NP
3;Sla2;0;7,979017;NP
4;Lmo3;0;4,3099456;NP
5;Neto2;0;4,594931;NP
6;Meis2;0;6,2814093;NP
7;Tle4;0;5,335202;NP
8;Gm11223;0;1,9107449;NP
9;Slit1;0;5,4143353;NP
10;Stard5;0;6,65663;NP
11;Adcy2;0;4,3483963;NP
12;Rprm;0;6,457656;NP
13;Stmn1;0;1,9689063;NP
14;Il11ra1;0;6,7955194;NP
15;Etv1;0;7,396979;NP
16;Nxph3;0;7,3734584;NP
17;Gm5454;0;5,4183106;NP
18;Tmem159;0;6,35411;NP
19;Fezf2;0;7,6127944;NP
20;Myl4;0;8,537749;NP
21;Efr3a;0;2,791498;NP
22;Lypd1;0;8,219433;NP
23;Olfm3;0;6,4783845;NP
24;Sec62;0;1,4240088;NP
25;Uap1;1,07E-303;2,9753692;NP
26;Trp53i11;2,10E-300;5,7933784;NP
27;Fdps;7,32E-298;2,2900825;NP
28;Dync1i1;1,36E-297;2,1742272;NP
29;Rnf152;3,55E-297;5,8460617;NP
30;Ift57;2,49E-295;2,5444903;NP
31;Plcxd2;1,38E-294;4,987351;NP
32;Spon1;3,75E-292;5,919289;NP
33;Amigo2;1,04E-290;6,921702;NP
34;Pcp4;9,13E-281;5,897216;NP
35;LOC105244376;7,24E-279;8,78527;NP
36;Prkca;8,82E-279;3,211461;NP
37;Rap1gds1;1,10E-278;2,097057;NP
38;Crym;1,76E-278;7,188455;NP
39;Kcnmb4;1,79E-276;3,187967;NP
40;Camk2d;1,30E-272;3,4317937;NP
41;Stxbp2;2,32E-272;4,4442315;NP
42;Trpc3;2,63E-272;5,244662;NP
43;Nrsn2;2,21E-271;4,1353283;NP
44;Pamr1;1,62E-270;5,892152;NP
45;Hlf;1,28E-269;3,385624;NP
46;Ctgf;6,94E-267;6,4417644;NP
47;Marcks;5,05E-266;2,3484662;NP
48;Mdh1;4,22E-259;1,0498351;NP
49;Fut9;3,43E-257;2,776549;NP
50;Kcna6;1,20E-256;2,8034232;NP
51;Diras2;1,78E-253;3,8584826;NP
52;Myzap;1,40E-252;9,15083;NP
53;P4ha1;2,39E-252;3,1684196;NP
54;Trhr;2,03E-249;10,188203;NP
55;Ccdc12;6,07E-249;1,5698781;NP
56;Kcnk2;6,44E-242;3,9886131;NP
57;Shisa4;5,15E-240;2,138871;NP
58;Msmo1;6,62E-238;2,4592957;NP
59;Cxx1c;7,55E-233;1,2581403;NP
60;Kremen1;1,65E-232;5,5348096;NP
61;Tmsb10;4,79E-227;1,9904286;NP
62;Gm2163;5,59E-227;2,6365252;NP
63;Chgb;2,31E-225;2,0529997;NP
64;Col12a1;1,63E-223;6,012377;NP
65;Ssbp2;1,02E-222;1,6600144;NP
66;Unc13b;4,71E-221;3,917624;NP
67;Mgat4c;4,05E-220;4,631801;NP
68;Tecr;1,42E-219;0,7527594;NP
69;Wbp5;1,63E-219;1,2682129;NP
70;B3glct;1,67E-217;4,041258;NP
71;Cd47;1,49E-216;1,1530744;NP
72;Scai;2,27E-216;2,7724276;NP
73;Pcdh17;2,37E-215;3,4107628;NP
74;Bcl11b;2,00E-214;3,8797677;NP
75;Pid1;1,69E-213;3,6050806;NP
76;5830416P10Rik;1,98E-213;6,3935804;NP
77;Lor;1,87E-211;3,0802202;NP
78;Neurod6;1,09E-210;5,7584896;NP
79;Scg3;2,35E-208;1,7589178;NP
80;Camk1;2,94E-208;1,6675187;NP
81;Rit2;6,02E-206;1,7606431;NP
82;Cib2;9,99E-203;2,5778782;NP
83;Foxp1;6,93E-202;3,042659;NP
84;Bcat1;1,41E-201;3,03046;NP
85;Cdc5l;2,22E-200;1,7530499;NP
86;Adora1;4,67E-200;3,7939034;NP
87;Oaz1;6,89E-200;0,6404475;NP
88;G630016G05Rik;5,86E-199;3,7854083;NP
89;Cpne4;1,94E-198;4,2857018;NP
90;Fdft1;2,68E-197;2,048223;NP
91;Hs3st4;5,23E-197;4,3738213;NP
92;Mgst3;1,67E-196;1,5308026;NP
93;Serpini1;1,38E-192;2,4209428;NP
94;Irak2;1,96E-192;4,5664115;NP
95;Gmpr;2,15E-192;2,3082175;NP
96;Dusp5;5,43E-192;3,7221537;NP
97;Aes;1,86E-184;0,78428245;NP
98;LOC102638890;1,88E-184;4,5414224;NP
99;Gm32412;1,95E-184;5,5463266;NP
0;Tsc22d4;1,06E-121;4,918315;No Class
1;S100a16;9,83E-111;6,05481;No Class
2;Apoe;2,22E-110;5,0325685;No Class
3;Cd9;8,55E-104;7,084992;No Class
4;Dbi;2,75E-98;1,657472;No Class
5;Plekhb1;2,64E-95;4,8543153;No Class
6;Csrp1;3,48E-94;4,468008;No Class
7;Cmtm5;4,48E-93;6,3244724;No Class
8;Olig1;1,91E-91;6,831245;No Class
9;Gng5;1,87E-88;2,977068;No Class
10;S100a1;2,04E-88;4,2887306;No Class
11;Car2;1,49E-82;4,4790525;No Class
12;Cd63;4,62E-82;4,027551;No Class
13;S100a13;1,35E-81;4,2951283;No Class
14;Qk;2,53E-79;2,9163287;No Class
15;Phgdh;6,44E-77;3,9257512;No Class
16;Mbp;1,24E-76;3,9088914;No Class
17;Bcas1;1,99E-76;6,8262935;No Class
18;Mt1;4,04E-76;2,3943026;No Class
19;Cnp;1,11E-72;4,749875;No Class
20;Plp1;6,82E-72;6,6900153;No Class
21;Hist1h2bc;7,49E-70;2,8466089;No Class
22;Gltp;7,49E-70;4,0856133;No Class
23;Ptgds;1,38E-69;5,186974;No Class
24;Rhog;2,69E-69;4,740856;No Class
25;Ppap2b;7,74E-68;3,8797538;No Class
26;Ftl1;2,19E-65;0,7213474;No Class
27;Kcnj10;1,23E-64;5,269391;No Class
28;Gstm1;4,81E-62;3,3037167;No Class
29;Pllp;4,47E-59;4,3787966;No Class
30;Gatm;9,05E-58;3,8128078;No Class
31;Dock10;4,29E-57;2,9315917;No Class
32;Mobp;1,12E-56;4,679862;No Class
33;Tspan15;2,25E-56;4,5743704;No Class
34;Wscd1;4,64E-56;3,00474;No Class
35;Sirt2;8,91E-55;1,6155542;No Class
36;Trf;1,28E-54;5,9962926;No Class
37;Sox10;1,38E-54;6,800449;No Class
38;Cd81;3,99E-54;0,7822305;No Class
39;Gjc3;2,84E-53;7,182736;No Class
40;Litaf;3,20E-53;4,781818;No Class
41;Tspan2;4,11E-53;3,5195684;No Class
42;Metrn;1,11E-52;3,7288535;No Class
43;St18;3,51E-52;4,7871494;No Class
44;Clic4;3,85E-52;3,4990711;No Class
45;Psat1;8,12E-52;2,5427506;No Class
46;Abhd4;8,12E-51;3,2430012;No Class
47;Cers2;1,38E-50;2,8642843;No Class
48;Gpr37l1;6,91E-50;4,753418;No Class
49;Cryab;2,99E-49;3,0265646;No Class
50;Hadh;4,46E-49;3,6084151;No Class
51;Epas1;4,51E-49;3,8628216;No Class
52;Lamp1;4,66E-49;0,83912945;No Class
53;Elovl1;1,71E-48;3,7204072;No Class
54;Pla2g16;7,67E-48;4,7457767;No Class
55;Phldb1;1,54E-47;3,1517508;No Class
56;Gsn;1,54E-47;3,7060432;No Class
57;Cnn3;2,99E-47;2,7339473;No Class
58;Lap3;7,20E-47;2,3903713;No Class
59;Cercam;7,20E-47;3,8611472;No Class
60;Npc2;1,17E-46;1,8182894;No Class
61;Cldn11;6,94E-46;6,9569516;No Class
62;Carhsp1;9,55E-46;4,2038083;No Class
63;Lims2;9,74E-46;4,514063;No Class
64;Stxbp3a;1,08E-45;2,9606218;No Class
65;Ugt8a;1,19E-45;5,73312;No Class
66;Mag;1,34E-45;6,5592937;No Class
67;S100b;3,09E-45;3,050094;No Class
68;04. Sep;4,45E-45;1,7738031;No Class
69;Chd7;5,06E-45;3,014047;No Class
70;Mt2;5,59E-45;2,6693206;No Class
71;Gstm7;8,91E-45;2,895145;No Class
72;Fa2h;9,34E-45;6,75762;No Class
73;Ndrg2;9,47E-45;2,7757657;No Class
74;Slc1a3;9,47E-45;3,598716;No Class
75;Ppp1r14a;2,64E-44;5,6222105;No Class
76;Hepacam;3,12E-44;3,9526339;No Class
77;Scrg1;1,37E-43;4,24226;No Class
78;Cd82;1,81E-43;5,923028;No Class
79;Olig2;3,59E-43;5,8939676;No Class
80;Zbtb20;7,32E-43;2,499719;No Class
81;Fermt2;9,82E-43;2,1113813;No Class
82;Arpc1b;1,04E-42;3,51331;No Class
83;Grb14;5,05E-42;2,6312218;No Class
84;CYTB;6,65E-42;0,5450004;No Class
85;Mfge8;7,51E-42;3,8258767;No Class
86;Gal3st1;7,51E-42;3,336787;No Class
87;Rab31;9,48E-42;2,3847911;No Class
88;Gpr37;1,10E-40;4,2420635;No Class
89;Atp1a2;2,13E-40;3,021;No Class
90;Cpm;2,13E-40;3,6361134;No Class
91;Tmbim1;2,57E-40;3,3748136;No Class
92;Mcam;1,24E-39;5,439919;No Class
93;Il18;5,19E-39;2,3858418;No Class
94;Arhgef10;9,53E-39;3,4153802;No Class
95;Pdlim2;1,54E-38;4,7176495;No Class
